,targetName,run,blockNum,discreteWorld,perfect,x,y,w,h
35,hand_selected_006,0,7,"[[False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [ True  True  True  True  True False False False False False False False
  False]
 [ True  True  True False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [ True  True False False False False False False False False False False
  False]
 [ True  True False False False False False False False False False False
  False]
 [ True  True  True  True  True  True  True False False False False False
  False]
 [ True  True  True  True  True False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]]",False,6,3,1,2
36,hand_selected_006,0,8,"[[False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [ True  True  True  True  True  True  True False False False False False
  False]
 [ True  True  True False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [ True  True False False False False False False False False False False
  False]
 [ True  True False False False False False False False False False False
  False]
 [ True  True  True  True  True  True  True False False False False False
  False]
 [ True  True  True  True  True False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]]",False,6,5,1,2
37,hand_selected_008,0,0,"[[False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [ True  True  True  True False False False False False False False False
  False]
 [ True  True  True  True False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]]",False,9,0,2,4
38,hand_selected_008,0,1,"[[False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [ True  True False False False False False False False False False False
  False]
 [ True  True  True  True False False False False False False False False
  False]
 [ True  True  True  True False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]]",False,8,0,1,2
39,hand_selected_008,0,2,"[[False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [ True  True False False False False False False False False False False
  False]
 [ True  True  True  True False False False False False False False False
  False]
 [ True  True  True  True  True  True False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]]",False,10,4,1,2
40,hand_selected_008,0,3,"[[False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [ True  True  True  True False False False False False False False False
  False]
 [ True  True  True  True False False False False False False False False
  False]
 [ True  True False False False False False False False False False False
  False]
 [ True  True  True  True False False False False False False False False
  False]
 [ True  True  True  True  True  True False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]]",False,6,0,2,4
41,hand_selected_008,0,4,"[[False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [ True  True  True  True  True  True False False False False False False
  False]
 [ True  True  True  True  True  True False False False False False False
  False]
 [ True  True False False  True  True False False False False False False
  False]
 [ True  True  True  True  True  True False False False False False False
  False]
 [ True  True  True  True  True  True False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]]",False,6,4,4,2
42,hand_selected_008,0,5,"[[False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [ True  True  True  True  True  True False False False False False False
  False]
 [ True  True  True  True  True  True False False False False False False
  False]
 [ True  True False False  True  True False False False False False False
  False]
 [ True  True  True  True  True  True  True False False False False False
  False]
 [ True  True  True  True  True  True  True False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]]",False,9,6,2,1
43,hand_selected_008,0,6,"[[False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [ True  True  True  True  True  True False False False False False False
  False]
 [ True  True  True  True  True  True False False False False False False
  False]
 [ True  True False False  True  True False False False False False False
  False]
 [ True  True  True  True  True  True  True  True False False False False
  False]
 [ True  True  True  True  True  True  True  True False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]]",False,9,7,2,1
44,hand_selected_008,0,7,"[[False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [ True  True  True  True  True  True False False False False False False
  False]
 [ True  True  True  True  True  True False False False False False False
  False]
 [ True  True False False  True  True  True  True False False False False
  False]
 [ True  True  True  True  True  True  True  True False False False False
  False]
 [ True  True  True  True  True  True  True  True False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]]",False,8,6,1,2
45,hand_selected_008,0,8,"[[False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [ True  True  True  True  True  True False False False False False False
  False]
 [ True  True  True  True  True  True False False False False False False
  False]
 [ True  True False False  True  True  True  True False False False False
  False]
 [ True  True  True  True  True  True  True  True False False False False
  False]
 [ True  True  True  True  True  True  True  True False False False False
  False]
 [ True  True False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]]",False,11,0,1,2
46,hand_selected_008,0,9,"[[False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [ True  True  True  True  True  True  True False False False False False
  False]
 [ True  True  True  True  True  True  True False False False False False
  False]
 [ True  True False False  True  True  True  True False False False False
  False]
 [ True  True  True  True  True  True  True  True False False False False
  False]
 [ True  True  True  True  True  True  True  True False False False False
  False]
 [ True  True False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]]",False,6,6,2,1
47,hand_selected_008,0,10,"[[False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [ True  True  True  True  True  True  True False False False False False
  False]
 [ True  True  True  True  True  True  True False False False False False
  False]
 [ True  True False False  True  True  True  True False False False False
  False]
 [ True  True  True  True  True  True  True  True False False False False
  False]
 [ True  True  True  True  True  True  True  True False False False False
  False]
 [ True  True  True  True False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]]",False,11,2,1,2
48,hand_selected_009,0,0,"[[False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [ True False False False False False False False False False False False
  False]
 [ True False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]]",False,8,0,2,1
49,hand_selected_009,0,1,"[[False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [ True  True  True False False False False False False False False False
  False]
 [ True  True  True False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]]",False,8,1,2,2
50,hand_selected_009,0,2,"[[False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [ True  True False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [ True  True  True False False False False False False False False False
  False]
 [ True  True  True False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]]",False,6,0,1,2
51,hand_selected_009,0,3,"[[False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [ True  True False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [ True  True  True  True False False False False False False False False
  False]
 [ True  True  True  True False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]]",False,8,3,2,1
52,hand_selected_009,0,4,"[[False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [ True  True False False False False False False False False False False
  False]
 [False False False False  True  True False False False False False False
  False]
 [ True  True  True  True  True  True False False False False False False
  False]
 [ True  True  True  True  True  True False False False False False False
  False]
 [False False False False  True  True False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]]",False,7,4,4,2
53,hand_selected_009,0,5,"[[False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [ True  True False False False False False False False False False False
  False]
 [False False False False  True  True False False False False False False
  False]
 [ True  True  True  True  True  True  True False False False False False
  False]
 [ True  True  True  True  True  True  True False False False False False
  False]
 [False False False False  True  True False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]]",False,8,6,2,1
54,hand_selected_009,0,6,"[[False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [ True  True False False False False False False False False False False
  False]
 [False False False False  True  True False False False False False False
  False]
 [ True  True  True  True  True  True  True False False False False False
  False]
 [ True  True  True  True  True  True  True False False False False False
  False]
 [False False False False  True  True False False False False False False
  False]
 [ True  True  True  True False False False False False False False False
  False]
 [ True  True  True  True False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]]",False,11,0,2,4
55,hand_selected_009,0,7,"[[False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [ True  True  True  True False False False False False False False False
  False]
 [False False False False  True  True False False False False False False
  False]
 [ True  True  True  True  True  True  True False False False False False
  False]
 [ True  True  True  True  True  True  True False False False False False
  False]
 [False False False False  True  True False False False False False False
  False]
 [ True  True  True  True False False False False False False False False
  False]
 [ True  True  True  True False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]]",False,6,2,1,2
56,hand_selected_009,0,8,"[[False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [ True  True  True  True False False False False False False False False
  False]
 [ True  True False False  True  True False False False False False False
  False]
 [ True  True  True  True  True  True  True False False False False False
  False]
 [ True  True  True  True  True  True  True False False False False False
  False]
 [False False False False  True  True False False False False False False
  False]
 [ True  True  True  True False False False False False False False False
  False]
 [ True  True  True  True False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]]",False,7,0,1,2
57,hand_selected_009,0,9,"[[False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [ True  True  True  True False False False False False False False False
  False]
 [ True  True False False  True  True False False False False False False
  False]
 [ True  True  True  True  True  True  True  True False False False False
  False]
 [ True  True  True  True  True  True  True  True False False False False
  False]
 [False False False False  True  True False False False False False False
  False]
 [ True  True  True  True False False False False False False False False
  False]
 [ True  True  True  True False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]]",False,8,7,2,1
58,hand_selected_009,0,10,"[[False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [ True  True  True  True False False False False False False False False
  False]
 [ True  True False False  True  True False False False False False False
  False]
 [ True  True  True  True  True  True  True  True False False False False
  False]
 [ True  True  True  True  True  True  True  True False False False False
  False]
 [False False False False  True  True  True  True False False False False
  False]
 [ True  True  True  True False False False False False False False False
  False]
 [ True  True  True  True False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]]",False,10,6,1,2
59,hand_selected_009,0,11,"[[False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [ True  True  True  True  True  True False False False False False False
  False]
 [ True  True False False  True  True False False False False False False
  False]
 [ True  True  True  True  True  True  True  True False False False False
  False]
 [ True  True  True  True  True  True  True  True False False False False
  False]
 [False False False False  True  True  True  True False False False False
  False]
 [ True  True  True  True False False False False False False False False
  False]
 [ True  True  True  True False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]]",False,6,4,1,2
60,hand_selected_009,0,12,"[[False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [ True  True  True  True  True  True False False False False False False
  False]
 [ True  True False False  True  True False False False False False False
  False]
 [ True  True  True  True  True  True  True  True False False False False
  False]
 [ True  True  True  True  True  True  True  True False False False False
  False]
 [ True  True False False  True  True  True  True False False False False
  False]
 [ True  True  True  True False False False False False False False False
  False]
 [ True  True  True  True False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]]",False,10,0,1,2
61,hand_selected_009,0,13,"[[False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [ True  True False False False False False False False False False False
  False]
 [ True  True  True  True  True  True False False False False False False
  False]
 [ True  True False False  True  True False False False False False False
  False]
 [ True  True  True  True  True  True  True  True False False False False
  False]
 [ True  True  True  True  True  True  True  True False False False False
  False]
 [ True  True False False  True  True  True  True False False False False
  False]
 [ True  True  True  True False False False False False False False False
  False]
 [ True  True  True  True False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]]",False,5,0,1,2
62,hand_selected_009,0,14,"[[False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [ True  True False False False False False False False False False False
  False]
 [ True  True  True  True  True  True False False False False False False
  False]
 [ True  True False False  True  True False False False False False False
  False]
 [ True  True  True  True  True  True  True  True False False False False
  False]
 [ True  True  True  True  True  True  True  True False False False False
  False]
 [ True  True False False  True  True  True  True False False False False
  False]
 [ True  True  True  True False False False False False False False False
  False]
 [ True  True  True  True  True  True False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]]",False,12,4,1,2
63,hand_selected_009,0,15,"[[False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [ True  True  True  True False False False False False False False False
  False]
 [ True  True  True  True  True  True False False False False False False
  False]
 [ True  True False False  True  True False False False False False False
  False]
 [ True  True  True  True  True  True  True  True False False False False
  False]
 [ True  True  True  True  True  True  True  True False False False False
  False]
 [ True  True False False  True  True  True  True False False False False
  False]
 [ True  True  True  True False False False False False False False False
  False]
 [ True  True  True  True  True  True False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]]",False,5,2,1,2
64,hand_selected_011,0,0,"[[False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [ True  True False False False False False False False False False False
  False]
 [ True  True False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]]",False,7,0,2,2
65,hand_selected_011,0,1,"[[False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [ True  True  True  True False False False False False False False False
  False]
 [ True  True  True  True False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]]",False,7,2,2,2
66,hand_selected_011,0,2,"[[False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [ True  True  True  True False False False False False False False False
  False]
 [ True  True  True  True False False False False False False False False
  False]
 [ True  True  True  True False False False False False False False False
  False]
 [ True  True  True  True False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]]",False,9,0,2,4
67,hand_selected_011,0,3,"[[False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [ True  True  True  True False False False False False False False False
  False]
 [ True  True  True  True False False False False False False False False
  False]
 [ True  True  True  True  True  True False False False False False False
  False]
 [ True  True  True  True False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]]",False,9,4,1,2
68,hand_selected_011,0,4,"[[False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [ True  True  True  True False False False False False False False False
  False]
 [ True  True  True  True False False False False False False False False
  False]
 [ True  True  True  True  True  True False False False False False False
  False]
 [ True  True  True  True False False False False False False False False
  False]
 [ True  True False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]]",False,11,0,1,2
69,hand_selected_011,0,5,"[[False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [ True  True  True  True False False False False False False False False
  False]
 [ True  True  True  True False False False False False False False False
  False]
 [ True  True  True  True  True  True False False False False False False
  False]
 [ True  True  True  True False False False False False False False False
  False]
 [ True  True  True  True False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]]",False,11,2,1,2
